1,72.2,96.6,109.6,123.8,125,126.3,126.9,127.3,127.7,127.8,127.9,4.622,5.652,6.632,7.42,8.226,8.768,9.106,9.856,9.956,10.16,10.388
2,45.8,62.8,79,85.4,90.7,94.6,96.3,97.3,98.2,99.3,100,3.492,4.634,5.524,5.994,6.326,6.888,7.132,7.402,7.692,7.895,7.938
6,48.2,54.4,62,67,74.4,79.6,82.4,89.6,91.3,92.4,93.2,3.626,4.672,5.012,5.218,5.288,5.826,6.132,6.286,7.626,7.694,7.99
7,70.8,89.2,108.8,122,135.2,140,141.4,143.2,157.4,161.4,163,4.184,5.7018,6.212,6.75,7.076,7.62,7.872,8.354,10.072,10.522,10.822
15,60.2,100.8,116.4,140.4,153.2,155.4,155.7,155.8,155.9,156,156.1,4.13,5.321,6.296,7.678,8.516,9.066,9.194,9.368,10.832,11.072,11.272
16,67,84.4,110.4,117.8,125.6,139.8,143.8,147.2,148.4,148.8,153.2,4.4,5.066,6.052,6.914,7.674,8.454,8.808,8.888,9.048,9.79,9.882
18,55.4,82.8,100.8,122.8,132,135,136.8,140.1,140.3,140.5,140.7,3.658,4.952,5.498,6.13,7.002,7.588,7.936,8.222,8.312,8.434,8.616
19,71.8,106,136.6,153,156.2,164,170,170.4,172.2,172.6,173.4,4.314,5.794,6.778,7.69,9.442,9.898,10.1,11.658,11.766,11.876,12.32
21,49.2,70.2,82.2,93.8,105.2,122.4,131.3,136.2,138.2,139,139.5,3.59,4.978,5.708,6.348,7.52,8.023,8.16,9.098,9.376,9.692,9.55
23,45.6,64.2,86.4,100,106.2,110.4,115.2,118.3,119.2,120.8,121.3,3.598,4.594,5.57,6.138,6.506,7.238,7.312,7.418,7.596,7.884,7.9358
25,69.4,97,115.2,120.2,124.4,129.4,130.2,130.4,135,146.6,147.8,4.588,5.602,6.912,7.832,9.162,9.164,10.148,11.016,11.062,11.492,11.82
26,62.8,92.4,111.8,121.4,127.8,133.8,138,139.6,142.8,143.4,144.1,3.918,5.056,5.866,6.486,7.418,7.668,8.556,9.298,9.6,10.038,10.297
29,52.4,74.6,89.8,111.6,121.2,125.6,128.3,129.6,130.4,130.5,130.6,3.968,4.77,5.964,6.548,7.154,7.534,8.164,9.506,9.898,9.928,10.144
30,64.6,99.2,126.6,145.4,150.6,156.4,159.7,163.2,164.3,165.3,165.9,4.224,5.782,6.56,7.162,7.742,8.642,9.224,10.006,10.274,10.438,10.698
31,61.4,90.6,119.6,139.6,141.4,146.8,154.8,156.2,157.8,158.4,158.8,3.69,5.348,6.386,7.064,7.142,7.978,8.63,9.082,9.888,10.798,10.892
32,40.6,56.6,64.8,66,66.6,70.2,75.4,77.6,77.8,78.2,78.3,3.914,4.42,5.314,5.614,6.808,6.856,6.858,7.308,7.622,7.896,8.462
35,49.2,76.2,99.8,122.2,128.6,129.6,133,136.4,138.8,139.2,139.3,3.388,4.546,5.684,6.83,8.048,8.376,9.858,10.328,10.674,11.308,11.418
38,42,50.8,51.4,57,62.4,72.4,72.6,74.2,74.8,75.1,75.3,3.42,4.398,4.95,5.258,5.464,6.018,6.226,6.722,6.823,6.896,7.086
39,37.4,52.4,68.6,84.4,95.8,101.4,108.2,110.2,110.4,110.5,110.6,3.068,3.956,4.472,4.926,5.664,6.174,6.644,7.202,7.558,7.868,8.038
41,42.8,56.2,66.2,70.6,70.8,71,71.1,71.2,71.3,71.4,71.5,3.362,4.284,4.868,5.182,5.878,5.934,6.084,6.794,6.806,6.986,7.042
43,46.2,67.4,81.4,83.6,91.4,99,100,106.3,109.3,120.7,122.8,3.704,4.354,5.032,5.534,6.294,6.78,6.897,7.156,7.143,7.348,7.563
47,58.4,71.6,85.8,90,93.4,101,101.4,101.8,102.3,102.6,102.7,4.368,5.172,5.734,6.516,6.936,7.682,9.766,10.172,10.504,10.653,10.698
47,71.6,102.6,115,118,126.6,132.7,138.5,139.8,140.3,142.6,143.2,4.294,5.362,6.046,6.616,7.164,7.458,7.628,8.756,9.256,9.524,9.714
51,38.4,56,66.6,71.8,77.4,81.2,82.2,83,84.6,84.8,84.9,2.844,3.682,4.198,4.532,5.354,5.398,5.836,6.066,6.282,6.678,6.818
52,40.4,53.6,66.6,78.8,90,102.3,111.3,120.3,127.4,130.2,132.5,3.38,4.326,4.966,5.918,6.644,7.514,8.08,8.284,8.602,8.784,8.942
53,57.2,82.6,105,127.4,140.8,146.4,154.2,155.2,161.6,162.4,163.2,3.918,4.772,5.618,6.632,7.42,8.934,9.183,9.392,9.484,9.492,9.534
54,79.2,115.4,137,157.4,167.6,170.2,174.62,176.84,178.23,180,180.1,4.488,5.986,6.904,7.842,8.43,9.436,9.956,10.342,11.011,11.987,12.0123
55,52.8,71.6,88.4,99,110.6,116.9,117.4,118.1,119.4,120.2,120.6,3.428,4.214,5.114,5.694,6.43,6.486,7.102,7.512,7.562,7.874,8.12
58,59.3,66.7,71.4,74.3,75.9,76.7,77.2,77.5,77.6,77.7,77.8,3.99,4.73,5.36,5.86,6.22,6.48,6.66,6.77,6.85,6.9,6.93
60,53.6,62.4,74.8,87.2,101.8,104.8,106.6,107.5,108.5,109,109.2,4.47,5.324,6.318,6.878,7.5,8.102,9.428,9.624,10.425,11.427,11.864
61,65,83,90.2,105.6,110.6,112,114.4,116.6,117.2,118.6,118.9,4.202,5.594,6.398,7.048,7.53,7.567,8.236,8.78,9.068,9.098,9.198
62,62.4,91,106.2,126.4,135.4,141.2,151,152.2,153.1,153.8,153.9,4.232,5.358,6.106,7.028,7.598,8.462,9.244,9.93,10.18,10.23,10.42
68,67.4,99.2,119,135.8,141.4,142.2,145.3,146.7,147.4,147.6,147.7,4.416,5.56,6.268,7.244,8.22,8.886,9.406,9.806,9.949,10.172,10.198
71,55.6,79.8,95.4,108.8,112.6,120.4,120.8,121.3,121.4,121.5,121.6,3.916,4.686,5.578,6.052,6.912,7.45,8.006,8.69,8.532,8.996,9.108
76,53,87,106,128,149.2,152.2,155.4,156.4,158.3,158.9,160.2,3.718,4.96,5.992,6.698,7.472,8.012,8.32,8.798,8.9,9.422,9.53
78,61.2,92,115.8,129.6,134.8,137.8,140.4,140.8,141.4,141.6,141.7,4.514,5.924,7.062,8.332,9.23,9.566,11.036,11.746,11.766,12.242,12.37
80,63.2,91,115.2,147.6,153.6,154.8,155.4,155.9,156.1,156.2,156.3,4.242,5.266,6.204,7.18,8.068,8.224,9.046,9.112,9.364,9.902,10.036
81,51.6,74.6,82,87,88.4,88.6,88.9,91.3,91.9,92.2,92.8,4.304,5.048,5.936,6.638,7.116,7.366,8.178,8.848,9.242,9.596,9.834
82,57.2,89.4,110.8,124,129.6,131.6,134.6,135.3,135.9,136.1,136.2,4.286,5.554,5.914,6.752,7.702,8.22,8.726,9.172,9.994,10.2,10.354
84,65.4,93.4,113.6,132.4,139,141.4,149.4,150.8,164.2,169.4,169.8,4.25,5.358,6.156,7.114,8.176,8.888,9.544,10.496,10.882,11.043,11.472
86,66,82.4,90.8,96.4,100.5,107.4,109.4,112.1,113.5,114.4,115,4.864,5.304,6.058,6.804,7.07,7.374,7.754,8.65,9.068,9.73,9.944
89,69.4,98,123.2,150.8,153.6,164,176.4,184.6,190.8,194.6,195,4.692,5.81,6.928,8.054,9.148,9.528,10.668,11.38,11.744,12.504,12.69
90,61.2,93,104.2,115.5,121.8,130.4,135.3,138.2,149.4,139.5,139.6,4.378,5.284,5.968,6.492,7.326,7.678,7.944,8.378,8.844,9.19,9.321
91,63,83.4,93.8,96.2,100.4,107.8,111,112,114.6,115,115.6,4.368,5.368,6.028,6.554,7.012,7.374,7.804,7.976,8.506,8.892,9.29
93,64.8,93.6,104,122.6,132,133,135,135.4,135.9,136.1,136.2,3.8,4.8,5.472,6.204,6.908,7.29,7.354,7.854,7.976,8.066,8.16
96,42.4,55.4,61.8,74,80.6,84.8,85.3,87,91.7,92.5,92.8,3.38,4.176,4.996,5.38,6.084,6.208,6.874,7.384,7.964,8.144,8.236
97,54.6,85.4,102.8,120.2,131,139.7,145.4,148.3,151,152.5,153.1,3.498,4.302,5.286,5.878,6.376,6.398,7.114,7.228,7.718,7.864,7.894
98,64,89.8,103,121.2,123.6,129,131.4,133.4,134.2,134.7,134.8,4.158,5.258,7.062,7.532,7.748,8.068,8.906,9.458,9.782,9.992,10.168
101,71.8,108,117.5,125.6,135.2,140.2,147.4,152.6,154.3,155,155.7,5.02,6.308,7.01,7.874,9.014,10.018,10.178,10.31,10.858,11.132,11.543
102,52,87,104.8,113.2,119.4,121.4,124.1,126.2,127,127.8,128.2,3.566,5.036,5.82,6.212,7.21,7.322,7.654,8.202,8.206,8.214,8.248
103,57.8,70.4,82.2,94.6,105.6,111.6,115.6,118.2,125.4,129.6,132.1,4.128,4.238,4.824,5.464,6.042,6.268,7.122,7.51,7.656,8.002,8.124
106,68.4,86.4,99.4,116.6,123.4,126.4,128.4,132.2,133,133.2,133.8,4.518,5.19,6.068,6.672,7.472,7.992,8.346,8.444,8.844,8.96,9.176
109,69.8,110.2,135,147,148.6,149.4,149.8,152.6,156.6,159.2,163.7,5.024,5.89,6.932,8.054,8.718,9.378,12.764,11.482,11.487,11.98,12.45
113,72.4,96,124,128.6,136.5,138.8,140.6,141.3,142.5,143.2,143.7,4.732,5.342,6.492,7.49,7.608,8.114,8.534,9.114,10.246,10.43,10.484
114,52.8,65.8,79.6,96.6,98.4,99.4,99.9,100.2,100.5,100.6,100.7,3.824,4.814,5.566,6.004,6.61,7.43,7.764,8.504,8.879,9.144,9.222
116,69.6,91.8,105.2,123.4,140.2,145.2,148.2,150,151,151.4,151.8,4.844,5.918,6.482,7.116,8.45,8.556,9.254,9.322,9.368,9.898,10
117,64,90.4,103.6,114.6,120,122,122.6,122.7,122.8,122.9,122.9,4.21,5.322,6.032,6.614,6.87,6.93,7.594,8.296,8.39,8.464,8.564
118,38.8,54.4,60.4,76,87.8,93.2,103.4,121.6,130,134.3,136.8,3.286,4.248,4.608,5.01,5.736,6.764,6.95,7.865,9.284,9.598,10.012
119,65.8,89.4,102.8,110.2,112.4,120.6,123.4,125.3,126.7,126.9,127,4.404,5.824,6.916,7.058,8.39,9.018,9.224,9.634,9.675,9.792,9.988
121,51,69.6,77.2,92.4,104,107.2,109.3,110.6,110.8,110.9,111,3.764,4.93,6.286,6.884,7.788,7.926,8.566,9.228,9.312,9.638,10.068
124,67.2,101,117.2,123.2,128.8,137.6,143.8,146.3,148.2,149.7,150.2,4.204,5.548,6.722,7.176,7.674,7.998,8.808,9.342,10.234,10.35,10.62
125,60.8,91,121.8,134.6,140.6,147,148.2,151,153.2,154.1,155,4.286,5.278,6.742,7.54,8.778,9.6,10.32,11.25,11.348,11.514,11.66
127,58.2,67.8,72.8,75.6,79.6,83.8,85.4,86.4,86.9,87.1,87.2,3.744,4.218,4.944,5.44,5.926,5.982,6.54,6.732,7.823,8.263,9.562
129,78.6,108.8,125.4,132.2,136.4,139,142,144.4,145.6,147.4,148.1,5.102,5.838,6.628,7.282,7.888,8.231,8.52,8.758,9.02,9.06,9.08
130,74.8,112.6,139,164.8,167.8,168.4,170.6,171.2,171.7,172.1,172.2,4.736,6.162,7.41,8.666,9.512,9.767,10.474,11.532,11.587,11.626,11.764
132,48,61.2,65,72.4,78.2,82.4,86.4,87.5,87.9,88.2,88.3,3.596,4.64,5.286,5.954,6.77,7.1,7.58,7.776,7.854,7.946,8.118
133,65.8,95,105.6,110.4,113.6,115.9,118.2,119.4,120.4,120.5,120.6,4.184,5.206,5.902,6.768,7.402,7.543,7.882,8.043,8.318,8.492,8.886
134,63,83.6,99.2,122.6,136,139.4,141,149.2,149.6,149.8,151.2,5.506,5.914,6.648,7.47,8.508,8.746,9.792,11.018,11.286,11.304,11.45
137,64.8,76.6,101.2,124,133.5,142,145.6,148.8,149.2,149.9,150.3,3.826,4.378,5.61,5.88,6.036,7.72,7.798,7.805,7.886,7.987,8
139,62,92.4,116.9,127.7,135.8,147.7,156.4,160.3,161.1,161.2,161.3,4.514,6.586,7.23,8.226,8.724,9.194,10.258,11.308,11.504,11.458,11.91
140,66,81.6,94.4,99.4,109.2,113.6,116.3,117.4,118.2,118.3,118.8,4.876,5.226,5.776,6.42,7.16,7.208,8.09,8.572,8.608,8.886,9.11
142,59.4,80.4,102.6,116.8,127.4,130.6,136.3,138.9,140.3,141.7,142.2,4.526,5.148,6.418,6.946,7.218,8.04,8.65,9.308,9.566,9.768,9.978
143,51,73.8,93.8,125.2,144.8,155.2,164.6,166.42,169.33,171.23,172.84,3.516,4.88,6.066,6.894,7.704,7.808,8.992,9.818,10.952,10.972,11.204
145,78.8,105.8,121,144.8,153,155.2,156,157.2,157.9,158,158.1,5.126,6.4,7.116,7.546,8.454,8.534,9.774,10.354,10.568,11.36,11.386
146,68.4,93.2,106.6,126.2,135.4,138.4,140.6,141.2,142.6,140.4,141.6,4.278,5.532,6.112,6.778,7.796,7.897,8.51,8.734,9.162,9.898,10.108
148,67.6,96.2,115.4,131.6,137.2,140.2,142,141.6,147,149.8,150,4.476,6.002,6.56,7.38,8.11,9.228,9.5,10.654,10.786,10.967,10.998
150,34,35,35.2,35.8,35.9,36,36.1,36.2,36.3,36.4,36.5,3.454,3.912,4.31,4.47,4.866,4.848,5.136,5.248,5.362,5.49,5.724
152,43.8,54.6,67.2,72.4,74.3,75.2,74.2,74.8,75.8,76.3,76.9,3.69,4.496,5.292,5.768,6.702,6.756,7.084,7.17,7.3,7.654,7.926
154,54.2,77.4,89.8,117.2,120.8,129,132,133,134.6,135.2,135.7,3.714,5.122,5.93,6.822,7.702,7.98,8.654,9.198,9.372,9.722,9.924
155,54.4,83.4,100.6,126.6,133.4,139.2,142.2,144.6,146.3,148.3,148.9,3.772,4.87,5.628,6.552,7.496,7.644,8.786,9.458,10.032,10.098,10.234
158,53.6,69.6,82.2,102.8,119.2,120.1,123.6,128.6,131.2,131.9,132,4.014,4.826,5.522,6.57,7.848,8.518,9.646,9.65,10.058,10.27,10.462
159,47.6,73,99,106.4,114.2,121.6,127.5,131.5,134.4,136.5,137.2,3.256,4.922,5.444,5.704,6.298,6.928,7.084,7.185,7.452,7.531,7.569
162,62.8,84.4,98.6,113.4,117,121.6,128.2,131.3,132.7,133.1,133.7,3.862,5.004,5.842,6.608,7.68,8.034,8.382,9.184,9.193,9.198,9.55
166,70.4,100.8,120.6,133.4,142.4,150.2,157.2,158.8,165.6,167.2,168.2,4.884,5.806,6.938,7.6,8.852,9.584,10.112,10.774,11.198,11.9,11.926
168,39.2,56.2,65.6,71.8,76.8,80.6,82.6,83.6,83.9,84.4,84.8,3.0234,3.794,4.728,5.074,5.321,5.402,6.756,7.154,7.946,7.976,7.992
173,64.8,100.6,112.6,124.4,128.6,131,135.6,137.3,139.6,140.2,140.4,4.456,6.018,6.964,7.756,8.808,9.11,9.524,10.564,10.898,11.19,11.352
174,65.2,113.2,126.2,135.6,141.4,154,155.4,156.3,156.8,156.9,157.1,5.082,6.21,7.24,8.084,9.056,9.235,10.312,11.426,11.606,12.474,12.624
177,56.8,80.2,96.2,99.8,101.5,103.4,104.8,106.2,107.2,107.7,107.9,3.978,4.402,5.114,5.394,6.198,6.43,6.886,7.23,7.006,7.374,7.382
178,67.8,104,125.4,142.2,147.2,149.4,152.3,154.5,156,157.1,157.8,5.68,6.832,7.64,8.812,9.056,9.372,10.012,10.642,12.438,12.602,13.13
180,66,98.4,121.4,140.2,146.8,151,152.4,153.4,153.6,153.7,153.8,4.096,5.24,6.666,6.862,7.75,8.728,8.812,9.674,9.734,9.854,10.016
184,56.4,82,95.4,102.4,114.5,118.9,123.1,127.4,129.5,130.4,132.1,3.678,4.456,5.226,5.932,6.072,6.826,7.263,8.423,9.436,10.025,10.675
186,56.2,76.6,91.4,112.2,128,137.4,139.4,140,140.4,140.6,140.7,3.694,4.728,5.738,6.48,7.358,8.07,8.654,9.012,9.252,10.036,10.92
187,45,56.2,70.8,79.4,83.8,89,94.4,96.5,96.9,97.1,88.8,3.82,4.204,4.892,4.96,5.336,5.592,5.718,5.744,6.6,6.83,7.148
188,61,87.4,104,110.2,113.6,116.2,119.4,120.6,121.4,122,122.1,4.452,5.522,6.268,7.166,7.636,8.146,8.19,9.604,10.072,10.893,11.003
189,47.4,65.4,79.3,81.6,83.7,85.3,86.2,86.8,86.9,87,87.1,3.486,4.39,5.026,5.824,6.266,6.464,6.894,7.054,7.354,7.673,7.694
191,68.6,95.2,128,153,162.2,150.4,172.4,173.2,175.4,175.8,176.4,4.886,5.706,6.852,7.97,8.95,9.158,10.048,11.298,11.834,12.146,12.53
194,58.8,76.8,89.6,105.2,107.2,108,111,111.2,113,114.8,115.6,4.168,5.142,5.942,6.764,7.589,7.8,8.254,8.602,8.977,9.18,9.253
195,46.2,58.8,66,72.6,79.5,84.2,84.6,84.8,84.9,85,85.1,3.672,4.646,5.194,5.756,6.526,6.864,7.108,7.6,7.954,8.216,8.266
196,40.6,49.5,58.2,63.7,61.4,71.6,74.8,77.6,79.3,80.2,80.8,3.666,4.53,5.054,5.528,6.496,6.768,7.035,7.136,7.268,7.394,7.496
197,63.8,88.4,108.6,119.8,123.4,126.2,127.6,129.4,131.8,133.2,134.4,4.246,5.642,6.44,7.324,8.75,9.522,9.728,10.038,10.886,11.076,11.11
198,49.6,72.2,87.8,100.8,118.4,123.6,127.9,129.3,130.2,130.4,130.5,3.724,4.53,5.09,5.408,6.292,6.666,7.602,7.638,7.744,7.826,7.91
201,67,86.8,112.8,121.2,122.4,138.4,145.6,150.4,151.6,151.9,152.1,5.488,6.044,7.182,8.454,9.184,9.9078,10.602,11.272,11.412,11.864,12.168
206,36.2,43.4,52.2,68.2,80.2,83.8,85.2,86,86.8,89.2,90,3.25,3.088,4.606,5.276,5.82,6.668,6.897,7.004,7.052,7.118,7.646
207,58.6,84,99.4,114.2,128,132.3,136.8,137.2,138.1,138.3,89.6,4.358,5.106,5.86,6.518,7.124,7.24,7.289,7.321,7.548,7.854,7.899
210,52.6,80.6,98.8,110.6,113.6,114,114.5,114.9,115.2,115.3,115.4,3.924,5.078,5.858,6.584,7.036,7.386,7.646,8.452,8.518,8.876,9.366
213,36.8,55.8,70.2,79.2,81.4,83,88.6,93.2,97.4,98.2,99.4,3.334,4.294,4.812,5.11,5.896,6.2,6.42,6.648,6.918,7.072,7.304
216,46,65.4,74.4,88.6,94.4,117.8,123.32,128.67,130.56,134.22,135.28,3.31,4.15,5.246,5.484,6.044,6.806,7.428,7.826,8.976,9.352,9.756
217,65.6,104.4,133.4,151.4,159.4,166.2,174.6,178.2,180.4,181.1,182.4,4.528,6.352,7.358,7.904,8.754,9.444,10.066,10.84,9.712,11.512,11.606
219,62.8,82.6,84.8,92.2,102.2,103.6,104.7,105.2,105.8,106.6,106.8,3.706,4.852,5.518,6.294,6.822,7.283,7.5,7.852,7.973,8.564,8.967
220,74,102,120.4,140,151.2,158.6,161.6,163.6,163.4,163.5,163.6,4.846,6.3,7.072,8,8.387,8.568,10.702,11.896,12.494,13.108,13.204
