1,62.9,87.7,104.6,113.6,117.7,119.5,120.3,120.6,120.7,120.8,120.8,4.5,5.1,5.7,6.2,6.6,6.9,7.2,7.4,7.5,7.6,7.7
2,45.7,65.2,79,86.4,89.9,91.5,92.1,92.4,92.5,92.5,92.5,3.8,4.3,4.8,5.3,5.7,6.1,6.4,6.7,6.9,7.1,7.2
3,68.6,89.6,99.4,103,104.2,104.6,104.7,104.8,104.8,104.8,104.8,5,5.8,6.7,7.5,8.2,8.9,9.6,10.1,10.6,10.9,11.2
4,40.8,51.3,61.4,70.5,77.9,83.5,87.7,90.6,92.6,93.9,94.8,2.9,3.6,4.2,4.8,5.3,5.7,6,6.3,6.4,6.6,6.7
5,53.2,83.3,108.4,123.9,131.6,135.1,136.6,137.2,137.4,137.5,137.6,4.6,5.4,6.2,7,7.8,8.5,9.1,9.7,10.2,10.6,10.9
6,57.3,84.6,110.3,129.6,141.8,148.7,152.3,154.1,155,155.5,155.7,4.1,5.2,6.4,7.6,8.7,9.6,10.4,11.1,11.6,11.9,12.2
7,42.6,66.2,85.5,97,102.6,105.1,106.1,106.6,106.8,106.8,106.9,3.6,4.3,5,5.7,6.4,7,7.5,8,8.4,8.7,8.9
8,61.2,83,101.9,115.4,123.9,128.8,131.5,132.9,133.7,134.1,134.3,4.3,5.3,6.2,7.1,7.9,8.6,9.2,9.7,10,10.3,10.5
9,51.6,64.6,73.9,79.7,83,84.7,85.6,86.1,86.3,86.5,86.5,4,4.6,5.2,5.7,6.2,6.6,6.9,7.1,7.3,7.5,7.6
10,41,56.4,65.7,70,71.8,72.5,72.8,72.9,72.9,72.9,72.9,3,3.4,3.8,4.2,4.6,4.9,5.2,5.5,5.7,5.9,6.1
11,59.4,78.9,94,103.9,109.6,112.6,114.2,115,115.4,115.6,115.7,4.5,5.4,6.2,6.9,7.5,7.9,8.2,8.4,8.5,8.6,8.7
12,66,80.5,86.2,88,88.6,88.7,88.8,88.8,88.9,89,89.1,4.5,5.4,5.7,6,6.4,6.5,6.55,6.6,6.66,6.7,6.8
13,49.8,74.4,90.6,98.3,101.4,102.6,103.1,103.2,103.3,103.3,103.4,4.4,5.4,6.2,6.9,7.5,7.9,8.2,8.4,8.5,8.6,8.7
14,76.4,89.1,100.6,110.4,118.4,124.6,129.3,132.7,135.1,136.9,138.1,5,5.8,6.7,7.5,8.3,9,9.6,10.2,10.7,11.1,11.4
15,39.2,48.4,56.5,63.1,68.1,71.6,73.9,75.5,76.5,77.1,77.5,4,4.4,4.8,5.2,5.6,5.9,6.3,6.7,7,7.3,7.6
16,41.8,44,45.7,46.2,49,49.4,49.4,49.4,49.8,49.8,49.8,4,4.2,4.5,4.7,4.9,5.1,5.2,5.4,5.5,5.6,5.7
18,45.5,61.5,71.7,76.9,79.2,80.1,80.5,80.7,80.8,80.8,80.8,3.5,4.2,4.8,5.4,5.8,6.2,6.5,6.8,6.9,7,7.1
20,37.8,43.2,48.3,52.8,56.6,59.7,62.2,64.1,65.6,66.7,67.5,3.4,3.7,4.1,4.4,4.7,5,5.2,5.4,5.6,5.8,5.9
21,71.1,86.4,100.6,112.8,122.5,129.8,135.1,138.8,141.3,143,144.1,4.5,5,5.6,6.2,6.9,7.7,8.5,9.3,10.2,11.1,12
22,60.5,87.4,108.4,120.9,127.3,130.3,131.7,132.3,132.5,132.6,132.7,5.2,5.9,6.5,7.1,7.7,8.1,8.5,8.9,9.2,9.4,9.6
23,55.2,84.4,107.9,121.8,128.6,131.6,132.8,133.4,133.6,133.7,133.7,4.4,5.2,6,6.8,7.6,8.2,8.9,9.4,9.8,10.2,10.5
24,47.5,53.7,56.4,60,60.4,60.6,61.2,61.4,61.2,61,61.4,3.8,4.5,5.1,5.6,6.1,6.5,6.8,7,7.2,7.3,7.4
25,39.7,59,77.7,92,101.2,106.4,109.2,110.7,111.4,111.7,111.9,3.9,4.5,5.2,5.8,6.4,6.9,7.4,7.8,8.1,8.4,8.6
26,23.2,32.9,42.5,50.4,56,59.6,61.8,63,63.7,64,64.2,2.6,3.1,3.6,4,4.5,4.9,5.2,5.5,5.7,5.9,6
27,40.9,62.8,83.6,98.8,107.9,112.7,115.1,116.3,116.8,117.1,117.2,3.2,4.1,4.9,5.7,6.4,7,7.5,7.9,8.1,8.3,8.4
28,50.7,69.9,87,99.7,107.8,112.6,115.2,116.7,117.4,117.8,118,4.6,5.2,5.8,6.4,7.1,7.7,8.2,8.8,9.3,9.7,10.1
30,38.9,47.6,53.8,57.7,60,61.2,61.9,62.2,62.4,62.5,62.5,3.5,3.7,4,4.2,4.4,4.7,4.9,5.2,5.4,5.7,5.9
31,42.5,61.5,76,84.5,88.7,90.6,91.4,91.8,91.9,92,92,3.6,4,4.5,5,5.5,5.9,6.3,6.7,7,7.3,7.5
32,64.9,84.8,101.7,113.9,121.7,126.4,129.1,130.6,131.4,131.9,132.1,4.7,5.5,6.3,7,7.6,8,8.3,8.6,8.7,8.8,8.9
33,58.3,74.5,76.3,76.5,76.55,76.56,76.57,76.58,76.6,76.7,76.71,4.3,5.7,5.9,6.2,6.3,6.5,6.52,6.8,7.1,7.3,7.4
34,63.4,91.3,110.2,119.9,124.1,125.9,126.6,126.9,127,127,127,4.3,5.3,6.2,7.1,7.7,8.3,8.6,8.9,9.1,9.2,9.3
35,43.5,58.8,72.5,82.9,89.9,94.2,96.7,98.1,98.9,99.3,99.5,3.9,4.6,5.3,6,6.6,7.1,7.5,7.9,8.2,8.4,8.5
37,45.1,67.2,89.4,107.5,119.8,127.2,131.3,133.5,134.7,135.3,135.6,3.7,4.1,4.6,5.1,5.6,6.1,6.6,7,7.4,7.8,8.1
38,55,80,92.4,96.8,98.2,98.6,98.8,98.8,98.8,98.8,98.8,4.4,5.1,5.8,6.5,7.1,7.7,8.1,8.5,8.8,9,9.2
39,73.8,87.2,99.8,110.8,120,127.3,132.9,137,140.1,142.2,143.8,4.1,4.9,5.6,6.3,6.9,7.5,7.9,8.3,8.6,8.8,8.9
40,42.6,56.9,66.6,71.7,74.2,75.3,75.8,76,76.1,76.1,76.1,3.6,4.3,5,5.6,6.2,6.6,7,7.3,7.6,7.8,7.9
41,66.9,80.4,91.6,100.1,106.1,110,112.6,114.2,115.2,115.8,116.2,5.5,6.5,7.4,8.3,9.1,9.7,10.3,10.7,11,11.2,11.4
42,56.3,72,83.4,90.5,94.4,96.5,97.5,98,98.3,98.4,98.5,4.6,5.3,6,6.6,7.1,7.6,7.9,8.2,8.4,8.6,8.8
43,33.5,52.7,64.4,69.2,70.9,71.5,71.6,71.7,71.7,71.7,71.7,3.4,4.1,4.8,5.5,6.3,6.9,7.5,8,8.4,8.7,9
44,42.5,50,55.3,58.7,60.7,61.9,62.5,62.9,63.1,63.2,63.2,3.2,3.6,4,4.4,4.7,5,5.2,5.4,5.5,5.6,5.7
45,43.1,56.9,67.8,75,79.2,81.5,82.7,83.3,83.6,83.8,83.8,3.2,3.8,4.4,4.9,5.3,5.7,5.9,6.2,6.3,6.4,6.5
46,53.8,67.7,76.1,80.4,82.3,83.2,83.5,83.7,83.8,83.9,84,4.1,5,5.3,5.33,5.6,6.3,6.4,6.5,6.6,6.8,6.81
48,34.2,35.5,36.7,38,39.2,40.5,41.8,43,44.3,45.5,46.8,3.2,3.6,4,4.4,4.8,5.1,5.3,5.5,5.7,5.8,6
49,46.6,62.1,76.9,89,97.9,103.8,107.6,109.9,111.2,112,112.5,4.3,4.6,5,5.3,5.7,6,6.3,6.6,6.9,7.2,7.4
50,64.9,96,125.3,147.1,160.8,168.4,172.4,174.5,175.5,175.9,176.2,5.2,6.3,7.5,8.7,9.9,11,12,12.9,13.6,14.2,14.6
51,59.6,86.6,110.1,126.3,135.6,140.5,142.9,144.1,144.7,144.9,145.1,4.4,5.1,5.8,6.4,7,7.4,7.7,8,8.2,8.4,8.5
52,73,113.1,133.1,139.8,141.8,142.3,142.5,142.5,142.5,142.5,142.5,5.8,6.7,7.6,8.4,9.1,9.8,10.4,11,11.4,11.8,12.1
53,58.5,81.4,103.5,121.3,133.9,141.8,146.5,149.3,150.8,151.6,152,4.6,5.5,6.4,7.3,8.2,8.9,9.6,10.1,10.6,10.9,11.2
54,54.7,66.7,78,87.6,95.2,101,105.1,108,110,111.3,112.1,3.9,4.7,5.5,6.2,6.9,7.4,7.9,8.2,8.4,8.6,8.8
55,62.1,91.2,114.2,128.2,135.3,138.6,140.1,140.7,141,141.1,141.2,4.8,5.5,6.3,7.1,7.8,8.5,9.1,9.6,10,10.3,10.6
56,51.2,63,73,80.5,85.7,89.2,91.4,92.7,93.5,94,94.3,3.5,4.4,4.8,5.5,5.8,6.1,6.2,6.3,6.35,6.4,6.43
57,52.3,70.8,80.3,84.1,85.4,85.9,86.1,86.1,86.1,86.1,86.2,3.8,4.4,5,5.6,6.1,6.5,6.8,7.1,7.3,7.4,7.5
59,70.9,96.5,117.7,132.2,140.8,145.6,148,149.3,149.9,150.2,150.4,5.8,6.6,7.4,8.1,8.7,9.3,9.8,10.2,10.5,10.8,11
60,62,82.1,101,116.5,127.8,135.4,140.2,143.2,144.9,146,146.6,4.7,5.2,5.8,6.4,7,7.7,8.4,9.2,10,10.8,11.7
61,72.3,82.2,91.6,100.2,107.8,114.3,119.8,124.2,127.8,130.6,132.8,4.8,5.6,6.4,7.2,7.8,8.4,8.8,9.2,9.4,9.6,9.8
62,51.3,66.7,81.3,93.6,102.9,109.3,113.6,116.4,118.1,119.1,119.7,3.7,4.4,5.1,5.8,6.5,7.1,7.6,8.1,8.5,8.9,9.2
63,53.2,68.2,83.4,97.7,109.9,119.7,127,132.3,136,138.6,140.3,4.1,4.6,5.1,5.7,6.2,6.8,7.3,7.7,8.2,8.6,8.9
64,58.2,80.6,99.2,111.8,119.2,123.2,125.2,126.2,126.7,126.9,127.1,4.2,5.1,5.9,6.7,7.4,8,8.4,8.8,9.1,9.3,9.4
65,47,62.3,74.3,82.3,87,89.5,90.9,91.6,91.9,92.1,92.2,4.1,4.5,4.8,5.2,5.5,5.8,6.1,6.4,6.6,6.9,7
66,40.3,47.6,54.4,60.3,65.3,69.2,72.2,74.4,76,77.2,78,3.6,4.1,4.6,5.1,5.5,5.9,6.3,6.5,6.8,6.9,7.1
68,63.1,77.7,91.5,103.5,113.1,120.3,125.6,129.2,131.7,133.4,134.5,3.7,4.5,5.4,6.3,7.2,8.1,8.8,9.5,10,10.4,10.8
70,56.8,79.2,90.9,95.5,97.1,97.6,97.8,97.8,97.9,97.9,97.9,4.1,4.7,5.2,5.8,6.2,6.7,7.1,7.4,7.7,7.9,8.1
71,34.7,51.1,68.5,84.2,96.1,104.1,109,111.9,113.5,114.4,114.9,4.1,4.8,5.5,6.2,6.9,7.5,8.1,8.6,9,9.4,9.7
72,45.3,66.9,84.2,94.8,100.2,102.7,103.9,104.4,104.6,104.7,104.7,3.7,4.5,5.1,5.8,6.3,6.7,7,7.2,7.4,7.5,7.6
73,48.5,67,82.3,92.7,98.8,102.1,103.8,104.6,105,105.2,105.3,4,4.8,5.6,6.4,7,7.6,8,8.4,8.6,8.8,9
74,58.4,79.3,93.1,100.2,103.5,104.9,105.5,105.7,105.8,105.8,105.9,5.2,5.6,6.1,6.5,6.9,7.4,7.8,8.2,8.6,9,9.4
75,49.1,65.1,77.9,86.5,91.5,94.3,95.8,96.6,97,97.2,97.3,3.5,4.1,4.6,5.2,5.7,6.2,6.7,7,7.4,7.6,7.9
76,46.9,68.9,93,115.4,133.1,145.5,153.4,158.2,160.9,162.5,163.4,3.9,4.8,5.8,6.8,7.9,8.8,9.7,10.4,11,11.5,11.9
77,38.8,57.6,71.6,79.5,83.3,84.9,85.6,85.8,86,86,86,3.6,3.9,4.2,4.5,4.8,5,5.2,5.5,5.7,5.8,6
78,30.9,45.7,59.1,68.7,74.4,77.4,79,79.7,80.1,80.3,80.3,2.8,3.4,3.9,4.4,4.9,5.2,5.6,5.9,6.1,6.3,6.4
79,45.1,59.4,72.3,82.2,89.1,93.4,96,97.5,98.3,98.8,99.1,3.7,4.2,4.8,5.4,6.1,6.7,7.2,7.8,8.3,8.8,9.2
80,51.5,61,68.4,73.8,77.5,79.8,81.3,82.2,82.8,83.1,83.3,3.8,4.4,5,5.5,5.9,6.3,6.6,6.8,7,7.2,7.3
82,44.8,57.5,67.8,74.8,79.1,81.7,83.1,83.8,84.2,84.4,84.6,3.9,4.4,5,5.5,6,6.5,6.9,7.2,7.5,7.7,7.9
84,50.6,65.3,76.5,83.7,87.9,90.1,91.3,91.9,92.2,92.4,92.5,4.7,5,5.3,5.6,6,6.3,6.6,6.9,7.2,7.4,7.7
85,39.6,55.6,70.8,82.8,91,96.1,99.1,100.7,101.6,102.1,102.3,3.3,4,4.8,5.6,6.3,6.9,7.4,7.8,8.1,8.3,8.5
86,62.5,86.5,108.9,126.6,138.8,146.3,150.8,153.3,154.6,155.4,155.8,4,4.9,5.8,6.7,7.6,8.4,9.1,9.7,10.2,10.6,10.9
87,81.8,97.5,113.4,129,143.5,156.5,167.6,176.9,184.4,190.3,194.9,5.5,6.2,6.9,7.7,8.5,9.3,10.2,11.1,11.9,12.8,13.7
88,26.8,27,27.5,28.3,28.5,28.5,29,29,29.2,29.2,29.3,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4
89,57.8,68.7,78.5,86.6,92.9,97.6,101,103.3,104.9,106,106.7,4.5,5.2,5.8,6.4,6.9,7.4,7.8,8.1,8.4,8.6,8.8
90,69.9,85.9,99.1,109,115.8,120.1,122.8,124.5,125.4,126,126.4,4.9,5.7,6.5,7.3,8,8.7,9.2,9.6,10,10.3,10.5
91,43.7,63.2,76.3,83,86,87.2,87.6,87.8,87.9,87.9,87.9,3.5,4.4,5.2,5.9,6.5,7.1,7.5,7.8,8,8.2,8.3
92,48.7,61.2,71.3,78.4,83,85.7,87.3,88.2,88.7,89,89.1,3.8,4.4,4.9,5.5,6,6.5,6.9,7.2,7.5,7.7,7.9
93,59.5,77.9,94.5,107.6,116.7,122.7,126.4,128.5,129.8,130.6,131,4,4.8,5.5,6.3,7,7.6,8.1,8.5,8.9,9.2,9.4
94,53.6,71.7,87.4,98.9,106.3,110.6,113.1,114.5,115.2,115.6,115.8,3.8,4.5,5.1,5.8,6.5,7.1,7.7,8.2,8.6,8.9,9.2
95,44.8,67.7,89.2,105,114.7,119.9,122.5,123.8,124.4,124.7,124.9,4.4,5.1,5.8,6.5,7.1,7.8,8.3,8.9,9.3,9.7,10
96,42.5,57.6,65.9,69.4,70.8,71.3,71.5,71.5,71.5,71.6,71.7,3.6,4.3,5,5.6,6.1,6.5,6.8,7,7.1,7.2,7.3
97,38.7,63.1,87.8,106.1,116.9,122.4,125,126.2,126.8,127,127.1,4.5,5.1,5.7,6.3,7,7.6,8.2,8.8,9.4,9.9,10.4
98,72.4,87.1,98.6,106.6,111.9,115.1,117.1,118.2,118.9,119.3,119.5,4.6,5.3,6,6.7,7.3,7.9,8.4,8.9,9.2,9.5,9.8
99,37,38.6,38.8,39.6,45.6,46,45.6,45.65,46.2,46.21,46.22,3.6,4,4.3,4.6,4.8,5,5.1,5.2,5.23,5.28,5.3
100,56.1,85.1,111.1,128.9,138.9,144,146.4,147.6,148.1,148.3,148.4,5.1,5.7,6.3,6.9,7.6,8.2,8.8,9.3,9.9,10.4,10.8
101,67.6,85.1,102.9,119.7,134.4,146.5,156,163,168,171.6,174.1,4.9,5.5,6.2,6.9,7.7,8.5,9.3,10.1,11,11.8,12.6
102,73.9,101.6,122.3,134.8,141.4,144.6,146.1,146.7,147.1,147.2,147.3,5.8,6.5,7.4,8.2,9,9.8,10.5,11.2,11.8,12.4,12.8
103,42.2,53.9,64,71.7,76.9,80.2,82.3,83.5,84.2,84.6,84.8,3.4,4.1,4.7,5.2,5.7,6,6.3,6.5,6.7,6.8,6.9
104,68.3,85.1,99.9,111.6,120,125.6,129.3,131.6,133,133.9,134.4,4.8,5.2,5.7,6.3,6.8,7.3,7.9,8.5,9,9.6,10.1
107,58.5,71.2,82,90.5,96.6,100.8,103.5,105.3,106.4,107.1,107.5,4.1,4.6,5.1,5.6,6.1,6.7,7.2,7.8,8.4,8.9,9.5
