1,62.9,87.7,104.6,113.6,117.7,119.5,120.3,120.6,120.7,120.8,120.8,4.5,5.1,5.7,6.2,6.6,6.9,7.2,7.4,7.5,7.6,7.7
108,38.9,50.9,59.1,63.8,66.1,67.3,67.8,68,68.1,68.2,68.2,3.2,3.5,3.8,4.1,4.4,4.7,5,5.3,5.5,5.8,6
113,27.2,42.2,58.2,71.6,80.9,86.5,89.6,91.2,92,92.4,92.6,3.3,3.9,4.6,5.2,5.8,6.3,6.8,7.2,7.5,7.8,8
114,35,44.5,51.9,56.9,60,61.7,62.7,63.2,63.5,63.6,63.7,3.6,4.2,4.8,5.2,5.6,5.9,6.1,6.3,6.4,6.5,6.6
115,39.8,51.2,62.6,72.9,81.5,88,92.8,96.1,98.4,99.8,100.8,3.9,4.4,5,5.6,6.2,6.7,7.2,7.7,8.1,8.5,8.8
116,51,65.9,79.4,90.2,97.9,103.1,106.4,108.4,109.6,110.3,110.7,4.6,5.4,6.2,6.9,7.6,8.2,8.6,9,9.3,9.6,9.7
117,46.6,58.5,70.8,82.6,93.3,102.3,109.6,115.1,119.3,122.2,124.4,3.6,4.2,4.8,5.3,5.8,6.2,6.6,6.8,7,7.2,7.3
118,58.9,75.1,90.5,103.5,113.5,120.7,125.6,128.8,130.9,132.2,133,4.4,5.2,6,6.8,7.6,8.4,9,9.6,10.1,10.5,10.8
119,60.3,76.9,89.7,98.3,103.4,106.4,107.9,108.8,109.2,109.5,109.6,4.2,4.8,5.4,5.9,6.4,6.9,7.3,7.6,7.9,8.1,8.2
120,50.9,66.5,78.4,85.9,90.2,92.5,93.7,94.3,94.6,94.7,94.8,3.1,3.7,4.4,5,5.7,6.2,6.7,7.2,7.5,7.8,8
121,63.5,94.1,110,116,117.9,118.5,118.7,118.7,118.8,118.8,118.8,4.1,4.9,5.6,6.4,7.1,7.7,8.2,8.7,9,9.3,9.6
122,61.7,78,87.4,91.9,93.9,94.7,95.1,95.2,95.3,95.3,95.3,4.2,4.8,5.3,5.8,6.3,6.7,7,7.2,7.4,7.6,7.7
123,51.4,73.1,90.9,102.5,109,112.4,114,114.7,115.1,115.3,115.3,3.7,4.5,5.2,6,6.7,7.3,7.8,8.2,8.5,8.7,8.9
124,47.4,66.2,76.6,80.9,82.5,83.4,83.9,84.3,84.6,84.7,84.8,3.6,4.1,4.6,5,5.2,5.7,5.8,6.1,6.2,6.4,6.5
125,56,75.6,95.4,112.8,126.4,136.1,142.5,146.6,149.2,150.7,151.6,4.3,4.9,5.6,6.3,7,7.7,8.4,9.1,9.7,10.4,11
126,26.3,29.2,32,34.9,37.6,40.2,42.6,44.8,46.8,48.5,50.1,3,3.3,3.6,3.9,4.2,4.6,5,5.3,5.8,6.2,6.7
127,72,106.5,126.4,134.6,137.6,138.6,138.9,139,139.1,139.1,139.1,4.9,6,7,8.1,9.1,10,10.7,11.3,11.9,12.3,12.6
128,45.8,52.2,60,72,109.4,115.2,135.6,137.4,134.2,135.2,135.4,3.1,4,4.9,5.9,6.9,7.8,8.7,9.4,10,10.4,10.8
129,42.5,59.7,72.7,80.5,84.6,86.5,87.4,87.8,88,88.1,88.1,3.4,4,4.6,5.1,5.6,5.9,6.2,6.4,6.5,6.6,6.7
130,67.7,81.5,92.8,101.1,106.8,110.6,112.9,114.3,115.2,115.7,116.1,4.1,5.1,6.1,7.1,8.1,8.9,9.6,10.2,10.7,11,11.3
131,65.1,77.9,90,100.8,109.8,116.9,122.4,126.4,129.4,131.5,133,4.5,5.1,5.7,6.3,6.9,7.5,8,8.6,9.1,9.5,9.9
132,57.4,89.4,107.1,113.9,116,116.7,116.9,117,117,117,117,4.7,5.5,6.3,7,7.6,8.1,8.5,8.9,9.1,9.3,9.5
134,52.9,76.5,97.3,112.1,120.9,125.7,128.2,129.4,130,130.3,130.4,3.9,4.5,5.1,5.6,6.2,6.6,7.1,7.4,7.8,8,8.2
135,44.8,56.3,65.6,72.1,76.4,78.9,80.4,81.2,81.7,82,82.1,3.6,4.1,4.5,5.1,5.6,6.1,6.6,7.2,7.7,8.2,8.6
137,59.6,76.5,87.7,93.9,97,98.5,99.2,99.5,99.7,99.8,99.9,4.2,4.9,5.7,6.3,6.9,7.4,7.8,8.1,8.3,8.5,8.6
138,56,75.2,89.9,99.2,104.3,106.9,108.2,108.9,109.2,109.3,109.4,3.8,4.8,5.7,6.7,7.4,8.1,8.5,8.9,9.1,9.3,9.4
140,52.8,63.6,70.3,73.9,75.7,76.6,77,77.2,77.3,77.4,77.4,3.7,4.2,4.5,4.9,5.2,5.4,5.6,5.7,5.8,5.9,6
141,50.3,67.5,84.1,98.1,108.6,115.7,120.3,123.1,124.8,125.8,126.4,4.9,5.4,5.8,6.3,6.7,7.2,7.6,8.1,8.5,8.9,9.2
142,66.3,85.8,101.1,111.3,117.3,120.7,122.5,123.4,123.9,124.1,124.3,4.6,5.4,6.1,6.8,7.5,8,8.5,9,9.3,9.6,9.8
143,38.9,50.8,61.6,70.3,76.5,80.6,83.2,84.7,85.7,86.2,86.5,3.8,4.5,5.1,5.6,6.1,6.4,6.7,6.9,7.1,7.2,7.3
144,56.6,82.8,95.9,100.5,101.9,102.4,102.5,102.5,102.6,102.6,102.6,4.4,5,5.7,6.3,6.9,7.4,7.9,8.3,8.6,8.8,9
145,47.4,49.1,50.7,52.2,53.6,55,56.3,57.5,58.7,59.8,60.8,3.1,3.9,4.5,5.1,5.5,5.7,5.9,6,6.1,6.2,6.3
146,76.5,99.7,119.7,134.6,144.6,150.7,154.3,156.4,157.5,158.2,158.5,5.3,5.8,6.2,6.7,7.3,7.8,8.4,8.9,9.5,10.1,10.7
147,44.3,69.7,77.7,79.4,79.7,79.7,79.7,79.7,79.7,79.7,79.7,3.5,3.9,4.3,4.7,5.1,5.4,5.8,6.1,6.3,6.5,6.7
148,65.5,83.6,100.2,113.9,124.1,131.2,135.9,138.9,140.8,141.9,142.6,4,4.6,5.2,5.9,6.6,7.4,8.1,8.9,9.7,10.4,11.1
149,67.2,92.8,118.7,141.1,158.2,169.9,177.4,182,184.7,186.3,187.2,4.9,5.5,6.2,6.9,7.6,8.4,9.2,9.9,10.7,11.5,12.2
150,33.7,46.9,62.4,79.1,95.5,110.1,122.1,131.2,137.7,142.2,145.3,3.7,4.4,5.1,6,6.8,7.6,8.4,9.1,9.8,10.4,10.9
151,71.6,103.8,131.6,150.5,161.3,166.9,169.7,171.1,171.7,172,172.1,5.1,6.1,7,8,8.9,9.7,10.5,11.2,11.7,12.2,12.6
152,38.5,56.1,70.6,79.8,84.7,87.1,88.3,88.8,89,89.1,89.2,3.7,4.3,5,5.6,6.2,6.8,7.3,7.7,8.1,8.4,8.6
153,57.9,85.8,98.5,102.5,103.7,104,104.1,104.1,104.1,104.1,104.1,4.1,5.1,6,6.8,7.5,8.1,8.5,8.9,9.1,9.3,9.4
154,47,63.3,71.5,79.6,86.4,91.4,95.6,97.8,98.4,99.2,99.9,3.6,4.4,5.1,5.7,6.2,6.5,6.7,6.9,7,7.1,7.2
155,48.5,62.8,73.1,79.3,82.6,84.3,85.2,85.6,85.8,85.9,85.9,3.7,4.1,4.6,5,5.4,5.8,6.2,6.5,6.9,7.1,7.4
156,56.8,73,84.3,90.9,94.3,96,96.8,97.2,97.4,97.5,97.5,3.9,4.6,5.2,5.8,6.3,6.7,7.1,7.3,7.5,7.7,7.8
157,46.6,55.1,63.1,70.1,76,80.6,84.2,86.8,88.8,90.1,91.1,4.2,4.9,5.5,6,6.5,6.9,7.2,7.5,7.7,7.8,7.9
158,35.8,59.9,85.5,105.8,118.2,124.8,128,129.4,130.1,130.4,130.5,3.6,4.5,5.6,6.6,7.6,8.4,9.1,9.7,10.1,10.4,10.6
159,70.6,116.3,138,149.3,155,157.8,178.3,182,186.3,190.3,190,4.8,5.8,6.7,7.5,8.3,9,9.5,10,10.3,10.6,10.8
160,33.8,47.6,59.7,68.4,73.7,76.7,78.3,79.1,79.5,79.7,79.8,3.5,4.2,4.9,5.5,6.1,6.5,6.8,7,7.2,7.3,7.4
161,44.6,56.2,61.8,64,64.8,65.1,65.2,65.4,65.6,65.7,65.75,3.9,4.8,5.2,5.3,5.4,6,6.4,6.6,6.8,6.85,6.9
162,60.7,89.3,113.2,128.6,136.8,140.9,142.7,143.6,144,144.2,144.2,4.1,4.8,5.6,6.4,7.1,7.7,8.2,8.7,9,9.3,9.5
164,66.5,91.5,111.9,125.6,133.5,137.8,139.9,141,141.5,141.8,141.9,4.7,5.5,6.3,7.1,7.9,8.6,9.2,9.7,10.2,10.5,10.8
165,52.7,63.1,70.8,77.3,82.5,85.6,87.9,89.2,89.6,89.7,89.8,3.9,4.4,4.9,5.5,6,6.4,6.8,7.1,7.4,7.7,7.9
166,60.1,68.8,76.6,83.2,88.6,92.9,96.1,98.5,100.3,101.5,102.5,4,4.6,5.2,5.7,6.3,6.7,7.1,7.5,7.8,8,8.2
167,49.4,61.9,73.7,83.8,91.7,97.5,101.5,104.2,106,107.2,108,3.7,4.3,4.8,5.2,5.6,6,6.3,6.5,6.6,6.8,6.9
168,34.6,62.5,80.2,87,89.1,89.7,89.9,89.9,89.9,89.9,89.9,3.3,4.3,5.3,6.2,6.9,7.5,7.9,8.3,8.5,8.6,8.7
169,58.8,90.9,109.2,113.2,115.8,123.6,141.4,146.8,151.3,168.2,168,4.9,5.7,6.6,7.5,8.4,9.3,10.1,10.9,11.6,12.3,12.8
170,62.8,88.1,101.5,106.8,108.7,109.3,109.5,109.6,109.6,109.6,109.6,4.4,5.7,6.6,7.2,7.5,7.7,7.72,7.8,7.82,7.83,7.84
171,47.5,60.8,73,82.7,89.8,94.6,97.6,99.6,100.7,101.4,101.9,3.3,4.2,5.1,6,6.7,7.4,7.8,8.2,8.4,8.6,8.8
172,58.2,75.5,91.8,105.3,115.4,122.5,127.1,130,131.8,132.9,133.5,4.3,5.3,6.2,7.2,8,8.8,9.5,10,10.4,10.8,11
174,36.8,64.7,85.7,95.8,99.6,100.9,101.3,101.5,101.5,101.5,101.5,3.3,4,4.6,5.3,5.9,6.4,6.8,7.1,7.3,7.5,7.6
175,60.5,80.6,93.4,99.8,102.7,104,104.5,104.7,104.8,104.8,104.8,4.6,5.3,6.1,6.7,7.2,7.6,8,8.2,8.4,8.5,8.6
176,59.4,69.8,78.4,85.1,92.3,98,103.4,106.2,108.1,108.9,109.2,3.8,4.5,5.2,5.8,6.3,6.7,7,7.2,7.3,7.4,7.5
177,49.1,72.3,88.7,97.4,101.3,102.9,103.5,103.8,103.9,103.9,103.9,3.9,4.6,5.3,5.8,6.3,6.7,7,7.2,7.4,7.5,7.6
178,44.3,60.8,73.7,81.9,86.4,88.8,89.9,90.5,90.7,90.8,90.9,3.6,4.2,4.7,5.1,5.6,5.9,6.2,6.5,6.7,6.9,7
179,48.3,62.8,76.8,88.7,97.9,104.4,108.8,111.6,113.4,114.5,115.2,3.8,4.3,4.8,5.3,5.8,6.3,6.8,7.3,7.8,8.3,8.7
180,55.6,88.7,116.7,133.6,142,145.6,147.1,147.8,148,148.1,148.2,4.2,5.3,6.4,7.4,8.3,9,9.5,9.9,10.2,10.4,10.6
181,68.2,94.5,109.2,115.4,117.7,118.5,118.8,118.9,118.9,118.9,118.9,4.5,5.2,5.9,6.5,7.1,7.6,8,8.3,8.6,8.7,8.9
182,43.9,58.7,70.7,79,84,86.8,88.2,89,89.4,89.6,89.7,3.6,4.3,5.1,5.8,6.4,7,7.4,7.8,8.1,8.3,8.4
183,38.5,57.9,76.2,89.7,98,102.5,104.8,106,106.5,106.8,106.9,3.7,4.4,5.1,5.8,6.4,7,7.5,8,8.4,8.7,8.9
185,44.8,56.8,67.5,75.8,81.8,85.7,88.3,89.8,90.8,91.3,91.6,3.5,4,4.4,4.9,5.3,5.6,6,6.3,6.5,6.7,6.9
186,68.5,89.9,106.7,117.7,124.2,127.8,129.7,130.6,131.1,131.4,131.5,4.9,5.6,6.4,7,7.6,8.2,8.6,9,9.3,9.5,9.7
187,52.4,70.7,89.5,106.6,120.4,130.5,137.5,142,144.9,146.7,147.8,3.8,4.7,5.5,6.4,7.1,7.7,8.2,8.6,8.9,9.2,9.3
188,50.9,59.3,66.1,71.3,75,77.5,79.2,80.3,81,81.5,81.8,4.4,4.9,5.3,5.8,6.3,6.8,7.3,7.8,8.3,8.9,9.4
190,49.2,68,85.2,98.4,107.2,112.5,115.5,117.2,118.1,118.6,118.8,4.5,5.3,6.1,6.9,7.7,8.4,9.1,9.6,10.1,10.4,10.8
191,38.8,55.3,66.4,72,77.2,81.2,82.6,83.4,83.9,84.2,84.3,3.7,4.6,5.4,6,6.5,6.9,7.3,7.5,7.6,7.7,7.8
192,65.9,94.5,116.3,129.1,135.5,138.5,139.8,140.3,140.6,140.7,140.7,4.2,5.1,6.1,7.1,8,8.8,9.5,10,10.5,10.8,11.1
193,59.2,70.7,79.7,86.2,90.5,93.3,95,96,96.6,96.9,97.2,4.2,5,5.9,6.7,7.5,8.3,9,9.6,10.1,10.5,10.9
195,48.5,78.9,100.4,110.6,114.6,116,116.5,116.7,116.8,116.9,117,3.8,4.8,5.8,6.7,7.6,8.2,8.7,9.1,9.4,9.6,9.7
197,52.4,68.4,72.5,86.3,88.4,90.2,91.3,91.8,92.2,92.3,92.4,3.9,4.5,5.2,5.7,6.2,6.6,6.9,7.2,7.3,7.5,7.6
199,60.5,83.4,99.8,109,113.6,115.7,116.6,117,117.2,117.3,117.3,4.2,5,5.7,6.4,6.9,7.4,7.8,8,8.2,8.4,8.5
200,36.3,56.5,74.6,86.6,93.1,96.3,97.7,98.3,98.6,98.7,98.8,3.2,3.8,4.4,4.9,5.5,6,6.4,6.8,7.1,7.3,7.5
202,46.4,64.8,77.1,83.4,86.3,87.5,88,88.5,88.7,88.8,88.9,3.7,4.3,4.7,5.1,5.4,5.6,5.8,6,6.2,6.3,6.4
203,61.9,83.5,100.7,111.9,118.4,121.9,123.6,124.5,125,125.2,125.3,4.2,5,5.8,6.5,7.2,7.9,8.4,8.8,9.1,9.4,9.6
204,51.5,67.9,82.4,93.4,100.9,105.5,108.3,109.8,110.7,111.2,111.5,4.2,4.9,5.6,6.3,7,7.6,8.1,8.5,8.9,9.2,9.4
205,55.4,64.3,73.1,81.1,88.3,94.4,99.5,103.6,106.8,109.3,111.3,4.4,4.9,5.5,6,6.5,7,7.5,7.9,8.3,8.6,8.9
206,34.1,46.9,58.3,66.7,72.2,75.4,77.2,78.1,78.7,78.9,79.1,3.2,3.7,4.2,4.6,5.1,5.4,5.7,6,6.2,6.3,6.5
207,48.3,64.6,77.5,85.8,90.6,93.1,94.4,95,95.3,95.5,95.6,4.4,4.8,5.2,5.6,6.1,6.6,7.1,7.6,8.1,8.6,9.1
208,42.4,62.4,65.6,66.6,67.2,67.8,67.9,68.9,69,69.1,69.2,3.5,4.7,5.1,5.3,5.7,5.8,5.9,5.95,6.1,6.3,6.5
209,51.7,63.7,74.7,83.8,90.8,95.8,99.4,101.7,103.3,104.3,104.9,3.7,4.7,5.5,6.3,6.9,7.4,7.8,8,8.2,8.3,8.4
210,35.1,57.3,74.1,82.7,86.4,87.8,88.3,88.4,88.5,88.5,88.5,3,3.7,4.5,5.2,5.9,6.4,6.8,7.1,7.3,7.5,7.6
211,41.8,57.6,70.5,79.1,84,86.7,88,88.6,89,89.1,89.2,3.6,3.9,4.3,4.7,5.1,5.5,6,6.5,7,7.5,8.1
212,58,75,91.4,105.5,116.6,124.5,130,133.5,135.8,137.2,138.1,3.4,4.1,4.9,5.7,6.5,7.2,8,8.6,9.2,9.7,10.1
213,50.8,58.5,64.9,69.9,73.6,76.2,78,79.3,80.1,80.6,81,4.5,5,5.4,5.9,6.3,6.6,7,7.3,7.6,7.8,8
214,43.9,68.8,88.8,100.4,105.9,108.2,109.2,109.6,109.7,109.8,109.8,3.9,4.5,5,5.6,6,6.4,6.7,7,7.2,7.3,7.5
215,54.3,73,89.3,101.4,109.2,113.9,116.5,118,118.8,119.2,119.4,4.6,5.2,5.8,6.4,7,7.5,8,8.4,8.8,9.1,9.4
216,51.8,79.3,100.9,113.3,119.2,121.8,122.8,123.2,123.4,123.5,123.5,4.2,4.8,5.4,6.1,6.7,7.3,7.9,8.4,8.8,9.2,9.5
221,33.5,52.1,72.4,90.1,102.7,110.5,114.9,117.3,118.5,119.1,119.5,2.6,3.5,4.5,5.5,6.2,6.7,7.1,7.3,7.4,7.5,7.6
